uuid,name,permalink,website,description,phone,email,facebook,growth_indicator,founders,categories,locations
9bd428f2-ec7d-45d1-936f-2c2b3bf93c95,Hippocratic AI,hippocratic-ai,https://www.hippocraticai.com,"Hippocratic AI develops safety-focused large language models with a focus on non-diagnostic, patient-facing applications. The majority of language models undergo pre-training using the common crawl of the Internet, which might contain inaccurate and deceptive information. In contrast, Hippocratic AI is significantly prioritizing the acquisition of evidence-based healthcare content through legal means, setting it apart from these language models.",,[email],https://www.facebook.com/hippocraticai,growing,Alex Miller|Debajyoti Datta|Kim Parikh|Meenesh Bhimani|Munjal Shah|Saad Godil|Subhabrata Mukherjee|Vishal Parikh,Artificial Intelligence (AI)|Generative AI|Health Care|Information Technology,Palo Alto|California|United States|North America
e91365c8-d5df-d50f-6af9-e68362093729,StackAdapt,stackadapt,https://www.stackadapt.com,"StackAdapt is a programmatic advertising platform that specializes in multi-channel solutions including native, display, video, connected TV, audio, in-game, and digital out-of-home ads.

StackAdapt's state-of-the-art platform is where some of the most progressive work in machine learning meets cutting-edge user experience. StackAdapt is designed around the three core pillars of programmatic—planning, executing, and analyzing.

StackAdapt is ranked as the number 1 DSP on G2. For six consecutive years, StackAdapt has been recognized as a high performer and the highest-ranking DSP in customer satisfaction by G2, and also placed on the Top 100 Software Products list and the Highest Satisfaction list for 2020 and 2021. StackAdapt has been named one of the 2022 Ad Age Best Places to Work and was ranked top 5 out of thousands of applicants.",1 [phone],,https://www.facebook.com/stackadapt,growing,Ildar Shar|Vitaly Pecherskiy|Yang Han,Ad Retargeting|Ad Targeting|Advertising|Advertising Platforms|Digital Marketing|Machine Learning|Marketing|Mobile Advertising|Video Advertising,Toronto|Ontario|Canada|North America
a51bcde4-4be9-eadf-0f18-af534e13a780,BitGo,bitgo,http://www.bitgo.com,"BitGo is an institutional digital asset financial services company that provides clients with security, custody, and liquidity solutions. BitGo supports over 200 coins and tokens and has over $2 billion in assets in its wallet. The company's customer base includes cryptocurrency exchanges and spans more than 50 countries. In 2018, the company introduced BitGo Custody and launched BitGo Trust Company, a qualified custodian purpose-built for storing digital assets.",+972 1-700-700-354,[email],https://www.facebook.com/bitgoinc,,Ben Davenport|Mike Belshe|Will O'Brien,Bitcoin|Cryptocurrency|Financial Services|FinTech|Virtual Currency,Palo Alto|California|United States|North America
eed93262-0db4-4be7-ae0e-3407d13a7111,Movement Labs,movement-labs-7111,https://movementlabs.xyz/,Movement Labs is a modular framework platform that builds and deploys move-based blockchains and applications in distributed settings. Its platform offers a composable and horizontally scalable network that provides unparalleled smart contract security and asset portability to help users solve the cold start problem with unprecedented interoperability.,,,,,Cooper Scanlon|Rushi Manche,Blockchain|Business Intelligence|Cloud Computing|Network Security,Middletown|Delaware|United States|North America
43ac6c2f-65ec-5b40-89d6-ab9d4c4988ef,Crunchbase,crunchbase,https://www.crunchbase.com,"Crunchbase helps over 80 million investors, analysts, and dealmakers discover and act on the right private market opportunities by analyzing company activity and predicting what matters most. With Crunchbase:
- Discover companies that matter at scale using the homepage, Crunchbase Scout, and search.
- Make impactful decisions with proprietary Predictions and Insights on organization profiles.
- Drive team efficiency, on or off Crunchbase, with exports, team administrative features, integrations, and more.
- Enrich team tools and build products with private company intelligence you can’t get anywhere else.
Built on the data you trust, Crunchbase closes the gap between accessing data and making business decisions with it.",,[email],https://www.facebook.com/crunchbase,growing,Michael Arrington,Artificial Intelligence (AI)|Big Data|Business Intelligence|Database|Information Services|Lead Generation|Software,San Francisco|California|United States|North America
08ab1923-a787-4612-842f-c01f7fbf7a9e,Serve Robotics,serve-robotics,http://www.serverobotics.com,"Serve Robotics develops self-driving robotic carriers to deliver and serve food. The company's zero-emissions rovers are designed to serve people in public spaces, starting with food delivery. It also partners with platforms and merchants to help local businesses reach more customers.",,[email],,growing,Ali Kashani|Dmitry Demeshchuk,Food Delivery|Logistics|Robotics,Los Angeles|California|United States|North America
546ef041-e539-46f4-8389-2cd07afe59c9,Sygnum,sygnum,https://www.sygnum.com,"Sygnum is an international digital asset banking organization, rooted in Swiss and Singaporean traditions. The company provides professional and institutional investors, banks, corporations, and DLT foundations with the means to invest in digital assets with utmost confidence. Sygnum's team facilitates this through our top-tier security, personalized expert service, and regulated services in digital asset banking, asset management, tokenization, and B2B offerings.",+41 58-508-2000,[email],https://www.facebook.com/SygnumAG,growing,Gerald Goh|Karen Seah|Luka Muller|Mathias Imbach,Asset Management|Banking|Cryptocurrency|Finance|Financial Services|FinTech,Zürich|Zurich|Switzerland|Europe
2b67d957-4f54-4d8d-8202-2bfa4ba681bd,LemFi,lemonade-finance,https://www.lemfi.com,LemFi provides users with accounts in their country of residence and of origin for personal and business banking needs. The company allows international payments and sending money to 20+ countries.,702-505-4976,[email],https://www.facebook.com/uselemfi,growing,Olalere Ridwan|Rian Cochran,Banking|Financial Services|FinTech,Toronto|Ontario|Canada|North America
1079eddc-76d6-118d-3168-c264b1da043f,Trinity Capital,trinity-capital-investment,https://trinitycap.com,"Trinity Capital is a provider of venture debt and equipment financings to emerging growth-stage companies. They work closely with venture capital firms, tech banks, and their respective portfolio companies to provide insightful and competitive venture debt financing solutions to address their customers’ specific needs. Having funded some of the world’s most innovative start-up companies, they are the partner of choice for venture-backed technology start-ups seeking access to capital while preserving equity.",(480) 247-5099,,,,Steve Brown,Finance|Financial Services|Lending|Venture Capital,Phoenix|Arizona|United States|North America
a8478414-38c1-4084-a2a3-4074f6feae95,K5 Global,k5-global,http://www.k5global.com/,"K5 Global Advisor LLC (“K5”) is a venture capital firm and incubation studio that supports founders across the business lifecycle. The firm was founded in 2018 by Michael Kives and Bryan Baum and has deployed capital of around $1B as of March 31, 2024. K5 invests across multiple stages, from seed through growth stage companies, with a focus on Enterprise SaaS, Vertical SaaS, and FinTech. In 2023, Keenan Rice and Daniel Marcotte, investors from Tokyo Black Capital Advisors, LLC, and both on the founding team of Looker (acquired by Google in 2020 for $2.6B), joined with K5’s early-stage SaaS investing team.

K5 seeks to help innovative companies expand their networks and best position them to achieve growth targets.",,[email],,,Bryan Baum|Michael Kives,,San Francisco|California|United States|North America
1a4c9bfc-91d9-4586-bb7d-8d6f2d73b5d4,Quantum Computing,quantum-computing,https://quantumcomputinginc.com,"Quantum Computing is a computer software company that focuses on developing processes to commercialize quantum computing hardware and application services. The company is driven by its mission is to lead the revolution in quantum computing.

Quantum Computing was founded in 2018 and headquartered in Leesburg, Virginia.",703-436-2161,[email],,growing,Robert Liscouski,Information Technology|Quantum Computing|Software,Leesburg|Virginia|United States|North America
55d02c5a-f0d6-f70f-1a04-832633cfce2a,AngelList,angellist,https://www.angellist.com,"AngelList is a U.S. website for startups, angel investors, and job-seekers looking to work at startups.

It is the parent company of AngelList Venture, AngelList Talent, and Product Hunt and has more than 20 unicorns in the portfolio. They support millions of job-seekers in their search and helped makers launch over 100,000 products that will define the future of tech.",,[email],https://www.facebook.com/angellist,,Babak Nivi|Naval Ravikant,Angel Investment|Financial Services|Internet,San Francisco|California|United States|North America
d299f4ea-64d3-3967-c359-3187c3a99ba4,Rokt,rokt,https://www.rokt.com,ROKT is a software development company that offers e-commerce technology and software solutions to introduce marketing into e-commerce through the transaction moment in order to revolutionize the consumer purchasing experience. The business links consumers and marketers and integrates native advertisements into e-commerce sites' transactional flows.,+1-[phone],[email],https://www.facebook.com/ROKT,,Ben Voltz|Bruce Buchanan|Justin Viles,B2B|Big Data|Data Integration|E-Commerce|Marketing|Marketing Automation,New York|New York|United States|North America
1d8fd382-f09d-4cab-aebb-b5521fac64c2,Bitget,bitget-com,https://www.bitget.com,"Bitget has core focus is on social trading. Currently serving over two million users in more than 50 countries around the world, Bitget accelerated its mission to promote decentralized finance with a 600-strong workforce.

Since Bitget’s official launch in the crypto derivatives market in June 2019, the platform has now become one of the world’s largest crypto copy trading and derivatives exchanges and is ranked in the top five globally by CoinMarketCap and CoinGecko for derivatives trading by volume. The leading exchange focuses on transforming the way people connect and trade with social trading. Its flagship offering, One-Click Copy Trade, is nothing short of a pioneer in social trading and has amassed over 55,000 professional traders, with approximately 1.1 million followers, innovating the experience for crypto derivatives traders worldwide.",,[email],https://www.facebook.com/BitgetGlobal,growing,Gracy Chen,Cryptocurrency|Financial Services|Trading Platform,Singapore|Central Region|Singapore|Asia
8ef9af47-03a7-4ce7-822b-75ebf3483171,Phantom,phantom-3171,https://phantom.com,"Phantom is a digital wallet reimagined for DeFi and NFTs. Phantom is a multichain wallet that supports various applications and allows users to manage their crypto and NFT assets across multiple blockchain networks, particularly Solana. The Phantom wallet is accessible through various platforms including mobile and browser extensions, making it versatile for all users engaging with digital finance.",(858) 568-7051,,,,Brandon Millman|Chris Kalani|Francesco Agosti,Bitcoin|Cryptocurrency|Decentralized Finance (DeFi)|Finance|Financial Services|FinTech|Non-Fungible Token (NFT),San Francisco|California|United States|North America
cf16f2b3-4f14-4683-94ca-c637d99cb2aa,Archer,archer-b2aa,https://www.archer.com,"Archer is an aerospace company building an all-electric vertical takeoff and landing aircraft focused on improving mobility in cities. The company's mission is to advance the benefits of sustainable air mobility. Archer is designing, manufacturing, and operating a fully electric aircraft that can carry four passengers for 60 miles at speeds of up to 150mph while producing minimal noise. Archer's team is based in the San Francisco Bay Area.",,,https://www.facebook.com/FlyArcher,,Adam Goldstein|Brett Adcock,Aerospace|Air Transportation|Electric Vehicle|Manufacturing,San Francisco|California|United States|North America
136b84b0-27ae-1fd5-6a44-379bc5ad9e18,Startup Wise Guys,startup-wise-guys,https://startupwiseguys.com/,"Startup Wise Guys is one of the most active early stage investors in the broader CEE region and Nordics, has been voted Top VC fund in the CEE in year 2019. To help techy startup founders become true entrepreneurs, we are running a world-class startup accelerator since 2012. We have accelerated more than 300 startups, focusing on Sustainability, B2B SaaS, Fintech, Cybersecurity, and XR. The portfolio has already had 11 major exits and the overall startup survival and success rate is above 80%. The intensive up to 5 months-long accelerator program is focused on validating, developing, and selling products to business customers. Over 200 international and local mentors help startups move through those stages much faster than they would on their own. Founders are also prepared to sell their vision to investors, and the program culminates in Demo Days & major tech event visits, where startups get to present to venture capitalists and angel investors. Post-program, startups join the alumni community of 300+ startups in more than 40 countries and become eligible for invite-only alumni events such as SWG Getaway focused on business development, fundraising, and experience sharing.",,[email],http://www.facebook.com/StartupWiseGuys,growing,Christian Testman|Cristobal Alonso|Herty Tammo|Jon Bradford|Mike Reiner,Augmented Reality|B2B|Cyber Security|FinTech|SaaS|Sustainability|Virtual Reality,Tallinn|Harjumaa|Estonia|Europe
979544f7-6a87-8579-306a-ea03a05a3071,SoundHound,soundhound,http://www.soundhound.com,SoundHound AI develops a voice AI platform that enables brands to create customized conversational experiences for their products and services. The platform allows companies to voice-enable their offerings while providing access to valuable data and analytics for improved customer interactions. SoundHound AI aims to enhance user engagement through natural voice interactions across various industries.,408-441-3200,[email],,growing,James Hom|Keyvan Mohajer|Majid Emami,Artificial Intelligence (AI)|Machine Learning|Speech Recognition,Santa Clara|California|United States|North America
a81e886e-a81d-2c13-e55b-d4a67735663b,OpenGov,opengov,http://opengov.com,"OpenGov is a provider of modern cloud software that enables government operations for local governments and state agencies. The company's software is designed specifically for the public sector's particular budgeting, procurement, and community development requirements.",(650) 336-7167,[email],http://www.facebook.com/opengovinc,,Dakin Sloss|Joe Lonsdale|Mike Rosengarten|Nate Levine|Zac Bookman,Data Visualization|Enterprise Software|GovTech|SaaS|Software,San Jose|California|United States|North America
2cf71583-1982-4798-aac0-40efffae4537,Nothing,nothing-4537,https://nothing.tech,"Nothing is a consumer tech company that develops digital technology to connect products and services. The company's digital technology is used to remove barriers between people and technology. It also develops a pair of wireless headphones as well as a suite of smart, connected consumer electronics that help clients to bring back artistry, passion, and trust to the field of consumer technology.

Nothing was co-founded in 2020 by Carl Pei and Akis Evangelidis and it is headquartered in London, England.",,,https://www.facebook.com/Nothing-Technology-724644021637509,,Akis Evangelidis|Carl Pei|David Sanmartin Garcia,Consumer|Consumer Electronics|Consumer Software|Information Technology,London|England|United Kingdom|Europe
affc29ed-7581-40bd-a12e-43943162adad,Vertical Aerospace,vertical-aerospace-ltd,https://vertical-aerospace.com/,"Vertical Aerospace builds technology to revolutionize how people fly, by making air travel personal, on-demand, and carbon-free.

Since its inception in 2016, Vertical Aerospace has grown to over 70 world-class engineers and technical experts, recruited from the likes of Airbus, Boeing, Rolls-Royce, and Jaguar Land Rover.

In 2019 they launched its second aircraft, the Seraph, making the first company in the world to release flight footage of an aircraft capable of carrying 250kg.",,[email],https://www.facebook.com/verticalaerospace/,,Stephen Fitzpatrick,Aerospace|Air Transportation|Mechanical Engineering,"Bristol|Bristol, City of|United Kingdom|Europe"
767b35ea-299e-46fc-8bc6-a7b6b477bdb6,Chainlink,chainlink,https://chain.link,"Chainlink provides reliable tamper-proof inputs and outputs for complex smart contracts on any blockchain.

Smart Contracts provide the ability to execute tamper-proof digital agreements, which are considered highly secure and highly reliable. In order to maintain a contract's overall reliability, the inputs, and outputs that the contract relies on also need to be secure. Chainlinks provide a reliable connection to external data, that is provably secure end-to-end.

The company was founded in 2014 and based in Grand Cayman, Midland, Cayman Islands.",,[email],https://www.facebook.com/chainlink.smartcontract,growing,,Blockchain|Decentralized Finance (DeFi)|Information Technology|Internet|Security|Software|Web3,Grand Cayman|Midland|Cayman Islands|North America
eae900d4-e704-4984-b94d-f4c74b634068,Anthos Therapeutics,anthos-therapeutics,https://anthostherapeutics.com,Anthos Therapeutics is a biopharmaceutical company that specializes in the treatment of cardiovascular and metabolic diseases. The company was founded by a world-class executive team with extensive experience in the development and commercialization of CVM disease therapies.,617-430-6940,[email],,growing,Jonathan Freeman,Biopharma|Biotechnology|Health Care|Therapeutics,Cambridge|Massachusetts|United States|North America
df42b071-8bfd-2397-d2fe-a283a3030e89,Flock Safety,flock-safety,https://www.flocksafety.com,"Flock Safety develops security solutions using automated license plate recognition cameras. Its main product is its ALPR cameras, which are used by neighborhoods, law enforcement agencies, and businesses to capture and analyze vehicle license plates. These cameras help in solving and preventing crimes by providing actionable data. The company's platform combines the power of communities at scale, including cities, businesses, schools, and law enforcement agencies – to shape a safer future together. Their full-service, maintenance-free technology solution is trusted by communities to help solve and deter crime in the pursuit of safer communities for everyone.",+1-[phone],[email],https://www.facebook.com/flocksafety,growing,Garrett Langley|Matt Feury,Manufacturing|Public Safety|Security|Sensor,Atlanta|Georgia|United States|North America
feb8d007-c58b-45f8-bf42-4a31256fc0d4,Glean,scio-technologies,https://www.glean.com,"Glean develops an AI-based search engine software that connects enterprise data and generates answers through a tool in any company. It provides an AI assistant and enterprise search platform called Workplace Search that connects to internal data sources to help employees find information and answer questions. The platform uses advanced search, retrieval augmented generation, and large language models to generate personalized answers grounded.",,[email],https://www.facebook.com/GleanWork,,Arvind Jain|Piyush Prahladka|Sharvanath Pathak|Tony Gentilcore|TR Vishwanath,Artificial Intelligence (AI)|Generative AI|Machine Learning|SaaS|Search Engine,Palo Alto|California|United States|North America
