title,description,favicon,language,keywords,ogLocaleAlternate,scrapeId,viewport,renderer,author,sourceURL,url,statusCode
达晨财智创业投资管理有限公司,达晨财智创业投资管理有限公司,https://www.fortunevc.com/favicon.ico,en,达晨财智创业投资管理有限公司，达晨财智,[],eb6af79f-d7ea-40cf-aff9-9629fb97a3c4,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/,https://www.fortunevc.com/,200
公司业务_达晨财智创业投资管理有限公司,达晨财智创业投资管理有限公司,https://www.fortunevc.com/favicon.ico,en,达晨财智创业投资管理有限公司，达晨财智,[],2818e662-4a50-4977-998f-ce4d4425b663,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/invest.html,https://www.fortunevc.com/index/invest.html,200
新闻中心_达晨财智创业投资管理有限公司,达晨财智创业投资管理有限公司,https://www.fortunevc.com/favicon.ico,en,达晨财智创业投资管理有限公司，达晨财智,[],eb31f65d-26b4-4b73-884b-c8ad225ff023,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/news.html,https://www.fortunevc.com/index/news.html,200
管理团队_达晨财智创业投资管理有限公司,达晨财智创业投资管理有限公司,https://www.fortunevc.com/favicon.ico,en,达晨财智创业投资管理有限公司，达晨财智,[],efc21139-e92f-4c5b-926f-56cee444d9a1,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/team.html,https://www.fortunevc.com/index/team.html,200
投资案例_达晨财智创业投资管理有限公司,达晨财智创业投资管理有限公司,https://www.fortunevc.com/favicon.ico,en,达晨财智创业投资管理有限公司，达晨财智,[],a5a35e15-4f6b-49a2-a9b9-0c2d41167c08,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/project.html,https://www.fortunevc.com/index/project.html,200
投资者教育_达晨财智创业投资管理有限公司,达晨财智创业投资管理有限公司,https://www.fortunevc.com/favicon.ico,en,达晨财智创业投资管理有限公司，达晨财智,[],42b335dd-f1ec-409a-9ebd-9fb5b48e061d,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/educate.html,https://www.fortunevc.com/index/educate.html,200
联系我们_达晨财智创业投资管理有限公司,达晨财智创业投资管理有限公司,https://www.fortunevc.com/favicon.ico,en,达晨财智创业投资管理有限公司，达晨财智,[],befd7b45-61f4-466a-b37b-e2255fafe4c5,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/contact.html,https://www.fortunevc.com/index/contact.html,200
走进达晨_达晨财智创业投资管理有限公司,达晨财智创业投资管理有限公司,https://www.fortunevc.com/favicon.ico,en,达晨财智创业投资管理有限公司，达晨财智,[],bdbf081d-048d-41f5-8f2c-2d2e378c1e00,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/about.html,https://www.fortunevc.com/index/about.html,200
公司新闻,公司新闻,https://www.fortunevc.com/favicon.ico,en,公司新闻,[],ea49e1d7-d3f0-4e1c-b2cc-ddf881b17d90,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/newslist/id/2.html,https://www.fortunevc.com/index/newslist/id/2.html,200
媒体报道,媒体报道,https://www.fortunevc.com/favicon.ico,en,媒体报道,[],d611f306-de91-4ce6-afa4-cbf5d369c29c,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/newslist/id/53.html,https://www.fortunevc.com/index/newslist/id/53.html,200
行业动态,行业动态,https://www.fortunevc.com/favicon.ico,en,行业动态,[],a5fc0e3d-650d-43fb-b315-278d03d647e3,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/newslist/id/20.html,https://www.fortunevc.com/index/newslist/id/20.html,200
信息技术,"信息技术
",https://www.fortunevc.com/favicon.ico,en,"信息技术
",[],9ddd1016-de11-4826-8fb8-7c643f47c0ce,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/project/bid/34.html,https://www.fortunevc.com/index/project/bid/34.html,200
智能制造,智能制造,https://www.fortunevc.com/favicon.ico,en,智能制造,[],91b62d34-e1cf-4e80-acbe-7635d69843ac,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/project/bid/65.html,https://www.fortunevc.com/index/project/bid/65.html,200
医疗健康,医疗健康,https://www.fortunevc.com/favicon.ico,en,医疗健康,[],23336eba-6dc7-4753-86f0-ab1d6d1d82a2,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/project/bid/35.html,https://www.fortunevc.com/index/project/bid/35.html,200
军工,"军工
",https://www.fortunevc.com/favicon.ico,en,"军工
",[],edfb2ac5-66fb-4ce2-bb3b-a914dda86d12,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/project/bid/67.html,https://www.fortunevc.com/index/project/bid/67.html,200
https://www.fortunevc.com/favicon.ico,en,[],d6d4d2c3-b0ff-40cf-bd98-a94d320e4724,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/project/bid/86.html,https://www.fortunevc.com/index/project/bid/86.html,200
大消费和企业服务,大消费和企业服务,https://www.fortunevc.com/favicon.ico,en,大消费和企业服务,[],9957799a-4906-4a0e-ac79-e62273081806,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/project/bid/36.html,https://www.fortunevc.com/index/project/bid/36.html,200
管理团队_齐 慎,https://www.fortunevc.com/favicon.ico,en,[],fab9e366-88cd-4574-9f5d-3a3372d5a97b,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/teaminfo/id/263.html,https://www.fortunevc.com/index/teaminfo/id/263.html,200
投资案例_达晨财智创业投资管理有限公司,达晨财智创业投资管理有限公司,https://www.fortunevc.com/favicon.ico,en,达晨财智创业投资管理有限公司，达晨财智,[],b5ff53b6-dc1e-4dcc-b871-e7a30b7e4d31,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/project.html?page=2,https://www.fortunevc.com/index/project.html?page=2,200
关于警惕不法分子冒用我公司名义实施诈骗的声明（二）,https://www.fortunevc.com/favicon.ico,en,[],c59b8fad-e762-46fb-811b-a7b53e78ebea,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/showeducate/id/3203.html,https://www.fortunevc.com/index/showeducate/id/3203.html,200
达晨及团队获评金投奖年度影响力VC TOP10、清科F40等奖项,https://www.fortunevc.com/favicon.ico,en,[],261509e3-6774-47bc-a01a-e46e29df3a58,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/shownews/id/3716.html,https://www.fortunevc.com/index/shownews/id/3716.html,200
肖 冰,肖 冰,https://www.fortunevc.com/favicon.ico,en,肖 冰,[],b349938f-9ea8-4af6-a99d-49ed6b7fb90a,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/teaminfo/id/981.html,https://www.fortunevc.com/index/teaminfo/id/981.html,200
投资案例_达晨财智创业投资管理有限公司,达晨财智创业投资管理有限公司,https://www.fortunevc.com/favicon.ico,en,达晨财智创业投资管理有限公司，达晨财智,[],eabdb832-8e55-4037-8897-ee119a024fc6,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/project.html?page=3,https://www.fortunevc.com/index/project.html?page=3,200
关于警惕不法分子冒用我司名义实施诈骗的声明！,https://www.fortunevc.com/favicon.ico,en,[],2ea9af77-57dd-4ea8-a72b-244af83b7f15,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/showeducate/id/959.html,https://www.fortunevc.com/index/showeducate/id/959.html,200
从DeepSeek出发，上海交通大学副教授、无问芯穹联合创始人戴国浩解读大模型软硬件协同的前沿与方向 | 达晨Family,https://www.fortunevc.com/favicon.ico,en,[],c61e79d1-8f00-499d-955a-116c6036be67,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/shownews/id/3719.html,https://www.fortunevc.com/index/shownews/id/3719.html,200
达晨刘昼：留在牌桌，等待转机,https://www.fortunevc.com/favicon.ico,en,[],ccff6309-c55e-41c7-9b40-508a865ae0f2,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/shownews/id/3714.html,https://www.fortunevc.com/index/shownews/id/3714.html,200
邵红霞,邵红霞,https://www.fortunevc.com/favicon.ico,en,邵红霞,[],c806d01b-2503-4f04-9bdf-d3035aa9a504,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/teaminfo/id/244.html,https://www.fortunevc.com/index/teaminfo/id/244.html,200
金融消费者权益保护教育宣传月活动启动,https://www.fortunevc.com/favicon.ico,en,[],cbb9a0d7-7f58-4231-9742-1af9257cccc2,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/showeducate/id/3548.html,https://www.fortunevc.com/index/showeducate/id/3548.html,200
投资案例_达晨财智创业投资管理有限公司,达晨财智创业投资管理有限公司,https://www.fortunevc.com/favicon.ico,en,达晨财智创业投资管理有限公司，达晨财智,[],3576f4f4-7808-43b5-b069-59aa08922b63,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/project.html?page=4,https://www.fortunevc.com/index/project.html?page=4,200
公司简介,公司简介,https://www.fortunevc.com/favicon.ico,en,公司简介,[],4964c417-6cd3-44b7-b44f-3f2a32c6eb18,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/aboutinfo/id/2.html,https://www.fortunevc.com/index/aboutinfo/id/2.html,200
达晨获评融中年度创业投资机构TOP5、最佳回报、最佳募资、最佳投后管理等奖项,https://www.fortunevc.com/favicon.ico,en,[],b1b28fcb-c839-484a-8a77-0315ff5a9178,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/shownews/id/3712.html,https://www.fortunevc.com/index/shownews/id/3712.html,200
中国证监会发布《关于资本市场做好金融“五篇大文章”的实施意见》,https://www.fortunevc.com/favicon.ico,en,[],c8da9e52-bb5d-4d63-a27b-0f39583e8e96,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/shownews/id/3718.html,https://www.fortunevc.com/index/shownews/id/3718.html,200
管理团队_梁国智,https://www.fortunevc.com/favicon.ico,en,[],363f7e93-075a-4b85-9d0f-5b9e7081dc12,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/teaminfo/id/266.html,https://www.fortunevc.com/index/teaminfo/id/266.html,200
投资案例_达晨财智创业投资管理有限公司,达晨财智创业投资管理有限公司,https://www.fortunevc.com/favicon.ico,en,达晨财智创业投资管理有限公司，达晨财智,[],099e4562-1d92-4011-81e3-f2d7167668a2,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/project.html?page=5,https://www.fortunevc.com/index/project.html?page=5,200
315，财哥宝妹来了,https://www.fortunevc.com/favicon.ico,en,[],437e9c06-0c9c-415b-9647-37baf7599914,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/showeducate/id/3605.html,https://www.fortunevc.com/index/showeducate/id/3605.html,200
董事长致词,董事长致词,https://www.fortunevc.com/favicon.ico,en,董事长致词,[],340831a1-f889-40a1-81a9-929ae99fd36c,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/aboutinfo/id/29.html,https://www.fortunevc.com/index/aboutinfo/id/29.html,200
国家重点实验室，孕育出一个海洋勘探重点项目 | 达晨Family,https://www.fortunevc.com/favicon.ico,en,[],69f23ada-909b-4f4d-9dda-65fcec452421,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/shownews/id/3715.html,https://www.fortunevc.com/index/shownews/id/3715.html,200
3D扫描第一股思看科技登陆科创板,https://www.fortunevc.com/favicon.ico,en,[],97094247-3962-4244-9bf6-6def4ef4737c,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/shownews/id/3710.html,https://www.fortunevc.com/index/shownews/id/3710.html,200
管理团队_窦  勇,https://www.fortunevc.com/favicon.ico,en,[],8a25a20b-d48f-49c8-9c12-daac2c038ada,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/teaminfo/id/268.html,https://www.fortunevc.com/index/teaminfo/id/268.html,200
投资案例_达晨财智创业投资管理有限公司,达晨财智创业投资管理有限公司,https://www.fortunevc.com/favicon.ico,en,达晨财智创业投资管理有限公司，达晨财智,[],f5ed6207-b004-4e91-ba4b-b594137c0aa5,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/project.html?page=6,https://www.fortunevc.com/index/project.html?page=6,200
又是一年“5·15”，投资者保护如何落到实处,https://www.fortunevc.com/favicon.ico,en,[],a72debbd-0d65-47b3-8281-e3c039fd0af1,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/showeducate/id/3627.html,https://www.fortunevc.com/index/showeducate/id/3627.html,200
愿景使命,愿景使命,https://www.fortunevc.com/favicon.ico,en,愿景使命,[],a05a3771-908a-4f65-8c5c-b922c1e82e84,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/aboutinfo/id/3.html,https://www.fortunevc.com/index/aboutinfo/id/3.html,200
达晨获评投中、财新数据、一财、界面、创业黑马等多个重要行业奖项,https://www.fortunevc.com/favicon.ico,en,[],5d10166d-3e82-41f2-af56-98ebbf97b4a9,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/shownews/id/3704.html,https://www.fortunevc.com/index/shownews/id/3704.html,200
管理团队_邬  曦,https://www.fortunevc.com/favicon.ico,en,[],f0594b40-382f-4870-80a7-9d367501be40,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/teaminfo/id/3332.html,https://www.fortunevc.com/index/teaminfo/id/3332.html,200
投资案例_达晨财智创业投资管理有限公司,达晨财智创业投资管理有限公司,https://www.fortunevc.com/favicon.ico,en,达晨财智创业投资管理有限公司，达晨财智,[],2095aaba-566d-419a-8dc9-9462daacc070,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/project.html?page=7,https://www.fortunevc.com/index/project.html?page=7,200
清科解读《关于加强私募投资基金监管的若干规定》,https://www.fortunevc.com/favicon.ico,en,[],bc41aaf7-7a7b-4c81-95ce-ea64406b73d1,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/showeducate/id/3109.html,https://www.fortunevc.com/index/showeducate/id/3109.html,200
达晨财智连续五年高分入选中国保险资产管理业协会A类机构,https://www.fortunevc.com/favicon.ico,en,[],bb4bbcf9-f1f5-4b04-aa53-8209f5616c18,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/shownews/id/3701.html,https://www.fortunevc.com/index/shownews/id/3701.html,200
技术实力,技术实力,https://www.fortunevc.com/favicon.ico,en,技术实力,[],d93168ad-7f4e-4516-94af-6f6cc5610a0a,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/aboutinfo/id/19.html,https://www.fortunevc.com/index/aboutinfo/id/19.html,200
管理团队_熊人杰,https://www.fortunevc.com/favicon.ico,en,[],fee8cc75-ef76-4755-be6b-c2fcf4401c2b,"width=device-width, initial-scale=1, maximum-scale=1, user-scalable=no",webkit,深圳中网互联|www.30c.cn,https://www.fortunevc.com/index/teaminfo/id/264.html,https://www.fortunevc.com/index/teaminfo/id/264.html,200
[],14c66426-a205-40b1-9761-61a6943e3506,https://www.fortunevc.com/index/shownews/id/3700.html,https://www.fortunevc.com/index/shownews/id/3700.html,403
[],58816511-3fb5-4fd4-8771-727e757d86d1,https://www.fortunevc.com/index/project.html?page=8,https://www.fortunevc.com/index/project.html?page=8,403
[],bd3fabcf-efb0-4447-86f8-411b01faf611,https://www.fortunevc.com/index/showeducate/id/3108.html,https://www.fortunevc.com/index/showeducate/id/3108.html,403
